"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Type: All Types - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | BMW | Ford | Honda | Mercedes-Benz | Subaru | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845DD78B7254"
"ColumnCount:",6
"RowCount:",552

"Time","All Types, BMW, All Models, All Vehicle Years, #","All Types, Ford, All Models, All Vehicle Years, #","All Types, Honda, All Models, All Vehicle Years, #","All Types, Mercedes-Benz, All Models, All Vehicle Years, #","All Types, Subaru, All Models, All Vehicle Years, #"
"01/1975",,1624,48,,6
"02/1975",,1396,68,,4
"03/1975",,1722,72,,8
"04/1975",,1604,104,,10
"05/1975",,1936,176,,4
"06/1975",,1860,206,,8
"07/1975",,2014,212,,26
"08/1975",,2044,176,,18
"09/1975",,1964,198,,10
"10/1975",,1998,148,,18
"11/1975",,2034,132,,10
"12/1975",,1954,80,,22
"01/1976",,1528,46,,10
"02/1976",,1618,74,,6
"03/1976",,1578,108,,4
"04/1976",,1692,112,,10
"05/1976",,2002,210,,20
"06/1976",,1910,150,,10
"07/1976",,2188,230,,10
"08/1976",,2148,248,,2
"09/1976",,1974,190,,10
"10/1976",,2034,146,,16
"11/1976",,1860,122,,8
"12/1976",,1960,114,,18
"01/1977",4,1448,104,,8
"02/1977",4,1552,96,,8
"03/1977",20,1916,188,,24
"04/1977",14,1856,268,,8
"05/1977",26,1978,378,,16
"06/1977",14,2034,392,,16
"07/1977",18,2320,602,,18
"08/1977",34,2258,416,,28
"09/1977",24,2018,346,,8
"10/1977",34,2320,294,,30
"11/1977",18,2246,196,,16
"12/1977",16,2182,130,,28
"01/1978",12,1446,94,12,16
"02/1978",8,1460,116,14,2
"03/1978",12,1790,158,12,16
"04/1978",16,2006,312,12,16
"05/1978",18,1952,456,26,26
"06/1978",18,2246,510,16,30
"07/1978",16,2276,566,22,34
"08/1978",24,2290,548,18,22
"09/1978",20,2358,458,18,12
"10/1978",32,2424,310,20,24
"11/1978",18,2304,228,36,36
"12/1978",16,2324,202,22,28
"01/1979",8,1590,122,22,36
"02/1979",12,1704,122,16,14
"03/1979",12,1958,264,18,32
"04/1979",18,1898,350,16,22
"05/1979",18,1980,478,20,34
"06/1979",32,2038,524,16,26
"07/1979",24,2090,516,22,44
"08/1979",24,2248,542,28,16
"09/1979",26,2252,430,26,38
"10/1979",18,2182,276,22,32
"11/1979",12,2168,198,26,24
"12/1979",34,2340,220,24,34
"01/1980",16,1794,128,32,32
"02/1980",6,1560,166,16,32
"03/1980",20,1768,218,16,48
"04/1980",10,1806,344,24,50
"05/1980",30,2042,522,28,30
"06/1980",38,2168,536,34,52
"07/1980",30,2074,580,24,32
"08/1980",42,2246,590,38,42
"09/1980",32,2004,458,26,24
"10/1980",22,2050,286,34,36
"11/1980",20,2050,228,20,64
"12/1980",20,2040,172,26,56
"01/1981",30,1756,158,22,42
"02/1981",30,1672,208,12,38
"03/1981",14,1786,278,10,38
"04/1981",14,1772,346,24,32
"05/1981",12,1908,382,40,54
"06/1981",38,1860,442,16,36
"07/1981",36,1998,570,12,56
"08/1981",28,2190,592,30,58
"09/1981",24,2006,482,18,84
"10/1981",22,2008,298,28,48
"11/1981",16,1928,240,18,44
"12/1981",22,1974,200,36,40
"01/1982",14,1412,156,16,52
"02/1982",18,1254,194,10,38
"03/1982",24,1550,244,14,30
"04/1982",28,1562,294,16,36
"05/1982",20,1612,478,22,40
"06/1982",30,1690,410,28,46
"07/1982",46,1798,474,22,54
"08/1982",24,1888,498,18,44
"09/1982",34,1702,390,24,40
"10/1982",26,1868,306,10,50
"11/1982",18,1592,198,30,46
"12/1982",28,1728,218,22,68
"01/1983",16,1436,198,18,62
"02/1983",18,1308,172,16,38
"03/1983",30,1514,196,36,40
"04/1983",24,1530,312,20,40
"05/1983",24,1614,410,26,38
"06/1983",28,1688,426,26,60
"07/1983",32,1816,562,34,52
"08/1983",22,1804,550,20,64
"09/1983",26,1730,464,28,40
"10/1983",18,1704,368,32,46
"11/1983",16,1742,230,30,50
"12/1983",12,1598,238,20,54
"01/1984",14,1450,206,20,50
"02/1984",18,1292,234,14,48
"03/1984",22,1510,300,26,66
"04/1984",22,1456,308,32,44
"05/1984",30,1790,500,30,44
"06/1984",28,1818,558,30,58
"07/1984",28,1874,568,28,52
"08/1984",26,1768,638,14,66
"09/1984",34,1784,578,12,56
"10/1984",24,1810,398,30,48
"11/1984",30,1888,268,10,82
"12/1984",10,1780,360,18,70
"01/1985",20,1438,176,24,50
"02/1985",24,1334,220,16,52
"03/1985",18,1398,374,28,46
"04/1985",32,1574,494,18,56
"05/1985",26,1762,590,22,78
"06/1985",32,1762,622,32,88
"07/1985",28,1700,692,34,64
"08/1985",38,1892,590,30,60
"09/1985",22,1882,488,24,52
"10/1985",44,1824,428,30,48
"11/1985",28,1864,308,16,46
"12/1985",24,1754,238,20,70
"01/1986",22,1444,226,20,40
"02/1986",20,1306,218,26,24
"03/1986",16,1566,356,20,50
"04/1986",34,1646,406,42,58
"05/1986",42,1900,540,26,36
"06/1986",28,1944,602,26,64
"07/1986",38,1906,704,22,92
"08/1986",20,2050,636,34,60
"09/1986",34,1748,488,18,56
"10/1986",32,1908,386,42,56
"11/1986",34,1786,384,20,86
"12/1986",20,1810,314,26,60
"01/1987",34,1474,238,32,46
"02/1987",20,1420,244,28,66
"03/1987",20,1470,338,26,52
"04/1987",32,1520,412,32,36
"05/1987",40,1774,584,32,50
"06/1987",36,1822,574,28,80
"07/1987",26,1932,612,40,64
"08/1987",42,2168,596,28,78
"09/1987",48,1912,514,26,72
"10/1987",38,2120,486,20,76
"11/1987",46,1988,350,48,90
"12/1987",28,1960,338,28,64
"01/1988",28,1544,214,36,76
"02/1988",34,1378,274,22,46
"03/1988",42,1740,348,34,38
"04/1988",38,1734,428,36,78
"05/1988",38,1928,510,28,48
"06/1988",48,1984,542,38,64
"07/1988",40,2062,524,48,74
"08/1988",52,1950,600,42,82
"09/1988",34,2004,506,18,68
"10/1988",34,2176,436,44,82
"11/1988",40,1918,342,44,80
"12/1988",50,1984,308,44,80
"01/1989",26,1622,288,18,76
"02/1989",20,1446,238,32,34
"03/1989",28,1640,358,24,54
"04/1989",40,1784,402,22,70
"05/1989",50,1824,490,16,52
"06/1989",40,1844,446,28,72
"07/1989",48,1914,576,34,72
"08/1989",26,1946,500,38,92
"09/1989",46,1978,464,28,84
"10/1989",18,1964,416,44,92
"11/1989",34,1858,346,18,84
"12/1989",44,2074,360,34,98
"01/1990",26,1666,248,30,66
"02/1990",24,1436,250,22,76
"03/1990",26,1704,368,28,72
"04/1990",20,1650,408,24,68
"05/1990",54,1812,428,30,60
"06/1990",34,1840,530,30,60
"07/1990",66,2058,574,36,54
"08/1990",34,1964,544,26,76
"09/1990",40,1836,514,28,94
"10/1990",34,1892,390,32,70
"11/1990",42,1772,372,32,70
"12/1990",48,1764,330,32,66
"01/1991",28,1426,192,22,44
"02/1991",38,1378,188,26,54
"03/1991",26,1474,282,30,50
"04/1991",24,1498,354,18,72
"05/1991",36,1764,482,24,38
"06/1991",32,1834,540,18,62
"07/1991",40,1818,486,22,78
"08/1991",30,1912,498,26,74
"09/1991",38,1702,412,30,68
"10/1991",40,1784,358,24,68
"11/1991",30,1764,316,28,62
"12/1991",32,1726,278,24,66
"01/1992",24,1370,216,36,70
"02/1992",38,1314,238,16,48
"03/1992",12,1282,286,38,42
"04/1992",26,1354,314,16,58
"05/1992",46,1512,410,28,50
"06/1992",48,1668,436,12,76
"07/1992",32,1736,382,24,60
"08/1992",44,1818,424,36,70
"09/1992",30,1602,368,30,52
"10/1992",28,1766,402,22,64
"11/1992",18,1646,362,18,58
"12/1992",46,1776,312,28,86
"01/1993",40,1374,240,18,44
"02/1993",18,1234,234,26,50
"03/1993",30,1410,260,24,48
"04/1993",26,1458,334,26,48
"05/1993",34,1674,398,36,46
"06/1993",66,1614,404,32,42
"07/1993",36,1820,492,28,68
"08/1993",36,1734,486,24,60
"09/1993",38,1706,420,22,56
"10/1993",44,1918,392,38,64
"11/1993",46,1794,332,16,78
"12/1993",30,1764,260,24,64
"01/1994",26,1476,254,20,68
"02/1994",26,1340,264,26,36
"03/1994",36,1456,324,10,42
"04/1994",22,1558,378,28,56
"05/1994",36,1740,406,30,40
"06/1994",36,1668,480,22,96
"07/1994",48,1866,460,30,66
"08/1994",44,1882,474,18,66
"09/1994",48,1784,468,16,58
"10/1994",38,1960,412,36,42
"11/1994",22,1868,338,20,82
"12/1994",42,1852,362,22,66
"01/1995",38,1602,244,36,42
"02/1995",18,1444,280,30,36
"03/1995",34,1672,346,22,68
"04/1995",36,1636,388,30,46
"05/1995",36,1746,424,22,76
"06/1995",50,1700,436,28,64
"07/1995",44,1860,492,22,36
"08/1995",52,2002,562,34,68
"09/1995",26,1862,442,44,56
"10/1995",36,2014,452,34,68
"11/1995",32,1882,376,42,56
"12/1995",48,1854,368,34,50
"01/1996",40,1682,300,24,58
"02/1996",36,1512,274,22,42
"03/1996",24,1642,322,26,68
"04/1996",36,1716,376,24,40
"05/1996",34,1718,436,18,64
"06/1996",50,1826,470,36,82
"07/1996",42,1814,446,14,60
"08/1996",32,2008,484,30,72
"09/1996",34,1812,474,20,48
"10/1996",48,1950,486,24,50
"11/1996",42,1870,404,30,60
"12/1996",36,1946,390,22,62
"01/1997",56,1672,276,12,58
"02/1997",26,1546,324,34,54
"03/1997",34,1622,392,20,58
"04/1997",36,1690,354,26,38
"05/1997",34,2018,480,42,56
"06/1997",34,1858,514,24,70
"07/1997",36,2010,542,26,82
"08/1997",38,2038,532,24,70
"09/1997",30,1708,442,26,48
"10/1997",48,1938,436,38,84
"11/1997",42,1914,368,34,68
"12/1997",36,2008,338,36,80
"01/1998",44,1616,288,22,38
"02/1998",32,1530,316,28,50
"03/1998",36,1666,324,30,32
"04/1998",38,1646,398,28,68
"05/1998",42,1810,450,30,50
"06/1998",24,1892,446,32,52
"07/1998",52,2016,540,36,80
"08/1998",42,2110,512,38,62
"09/1998",38,1876,540,28,58
"10/1998",48,1944,458,46,44
"11/1998",42,1812,434,40,62
"12/1998",40,2138,362,34,46
"01/1999",30,1516,336,20,48
"02/1999",38,1474,308,32,54
"03/1999",26,1630,358,10,32
"04/1999",38,1644,394,18,60
"05/1999",34,1892,492,22,56
"06/1999",32,1832,446,34,54
"07/1999",48,2010,498,18,50
"08/1999",52,2136,556,22,50
"09/1999",46,1934,482,22,30
"10/1999",60,2150,502,28,38
"11/1999",46,1918,452,32,36
"12/1999",52,2076,452,28,56
"01/2000",19,866,170,19,30
"02/2000",16,808,185,11,19
"03/2000",14,832,196,14,18
"04/2000",24,935,261,20,32
"05/2000",19,894,258,23,25
"06/2000",25,911,285,19,13
"07/2000",17,1008,288,11,20
"08/2000",25,1016,285,21,24
"09/2000",23,956,241,16,31
"10/2000",21,977,266,9,32
"11/2000",25,865,214,16,25
"12/2000",25,966,219,21,36
"01/2001",19,795,186,14,24
"02/2001",24,745,186,14,24
"03/2001",24,813,187,13,31
"04/2001",19,832,225,18,26
"05/2001",20,924,284,14,25
"06/2001",23,896,294,22,35
"07/2001",24,997,327,19,23
"08/2001",20,996,297,13,29
"09/2001",20,940,274,20,22
"10/2001",27,974,287,22,28
"11/2001",24,972,261,20,35
"12/2001",27,1007,273,22,34
"01/2002",20,880,231,15,26
"02/2002",24,766,194,14,19
"03/2002",20,919,255,15,32
"04/2002",24,844,240,15,9
"05/2002",22,923,296,17,16
"06/2002",21,949,312,19,27
"07/2002",29,986,321,26,22
"08/2002",22,954,353,18,19
"09/2002",28,949,291,17,30
"10/2002",28,955,237,15,20
"11/2002",19,887,243,21,18
"12/2002",21,918,217,21,31
"01/2003",18,815,188,16,20
"02/2003",9,748,201,15,21
"03/2003",22,823,230,14,13
"04/2003",23,920,316,16,22
"05/2003",25,903,269,21,32
"06/2003",23,905,300,16,30
"07/2003",30,943,321,20,24
"08/2003",36,1009,364,24,27
"09/2003",27,925,302,25,22
"10/2003",32,1062,309,27,30
"11/2003",28,983,305,18,30
"12/2003",24,957,219,19,21
"01/2004",16,841,229,20,22
"02/2004",24,781,218,26,23
"03/2004",19,812,249,20,20
"04/2004",25,866,274,19,25
"05/2004",25,894,312,23,35
"06/2004",22,957,323,23,21
"07/2004",32,887,373,17,18
"08/2004",30,974,376,23,23
"09/2004",23,836,304,15,17
"10/2004",23,921,327,26,22
"11/2004",24,903,261,15,24
"12/2004",11,943,274,19,32
"01/2005",16,784,231,22,28
"02/2005",22,757,223,16,10
"03/2005",21,769,249,13,23
"04/2005",28,824,312,20,34
"05/2005",40,911,332,16,19
"06/2005",23,871,340,24,27
"07/2005",31,959,363,25,28
"08/2005",31,911,350,22,19
"09/2005",39,914,344,15,31
"10/2005",28,995,329,24,32
"11/2005",38,935,313,24,41
"12/2005",27,950,258,14,30
"01/2006",32,788,238,23,22
"02/2006",17,701,221,20,32
"03/2006",32,793,277,20,26
"04/2006",22,763,328,16,21
"05/2006",43,851,359,31,23
"06/2006",21,835,332,25,21
"07/2006",35,866,358,26,25
"08/2006",19,854,350,26,43
"09/2006",26,810,360,30,26
"10/2006",38,931,321,31,22
"11/2006",30,857,264,32,30
"12/2006",33,851,259,28,32
"01/2007",29,715,244,12,13
"02/2007",24,688,208,31,23
"03/2007",24,819,301,21,22
"04/2007",34,824,326,18,25
"05/2007",27,793,339,28,26
"06/2007",30,794,339,24,30
"07/2007",27,844,340,26,30
"08/2007",32,837,354,18,31
"09/2007",34,770,312,23,35
"10/2007",33,770,328,28,30
"11/2007",35,802,265,33,28
"12/2007",25,811,269,28,19
"01/2008",26,684,201,22,22
"02/2008",23,655,213,19,27
"03/2008",25,679,218,19,22
"04/2008",32,675,300,23,19
"05/2008",26,691,312,16,26
"06/2008",28,693,370,24,26
"07/2008",21,640,332,20,31
"08/2008",33,727,343,20,39
"09/2008",40,605,280,18,26
"10/2008",31,694,295,21,19
"11/2008",34,715,237,16,24
"12/2008",32,736,240,21,15
"01/2009",33,639,204,12,18
"02/2009",23,546,201,20,16
"03/2009",26,554,213,17,20
"04/2009",35,607,229,22,24
"05/2009",34,651,326,19,24
"06/2009",25,627,302,22,28
"07/2009",27,655,294,13,28
"08/2009",28,630,313,18,23
"09/2009",31,610,256,22,24
"10/2009",20,665,255,25,21
"11/2009",21,625,243,27,21
"12/2009",27,622,185,20,21
"01/2010",26,544,177,18,15
"02/2010",22,450,188,14,20
"03/2010",19,532,223,14,16
"04/2010",42,601,273,26,21
"05/2010",27,559,298,12,20
"06/2010",20,613,285,14,33
"07/2010",45,616,317,20,25
"08/2010",32,621,270,17,26
"09/2010",29,673,263,31,24
"10/2010",35,624,288,21,31
"11/2010",25,652,233,21,12
"12/2010",21,617,218,21,33
"01/2011",27,517,213,24,32
"02/2011",22,467,175,20,19
"03/2011",28,527,197,20,25
"04/2011",28,547,243,22,19
"05/2011",32,567,254,11,19
"06/2011",18,569,300,24,31
"07/2011",26,636,358,24,32
"08/2011",25,580,306,28,25
"09/2011",32,607,262,13,18
"10/2011",31,632,278,27,23
"11/2011",38,568,218,24,30
"12/2011",20,589,222,19,34
"01/2012",31,555,188,18,27
"02/2012",23,529,206,22,20
"03/2012",24,516,265,15,25
"04/2012",26,524,268,23,25
"05/2012",36,607,309,23,30
"06/2012",45,570,316,29,23
"07/2012",24,656,307,30,26
"08/2012",31,617,309,22,28
"09/2012",36,586,259,25,26
"10/2012",30,598,260,27,32
"11/2012",23,608,230,23,28
"12/2012",32,606,243,23,36
"01/2013",25,523,217,20,16
"02/2013",23,453,183,17,21
"03/2013",41,545,223,20,29
"04/2013",30,528,258,24,19
"05/2013",35,547,298,24,17
"06/2013",34,596,297,17,26
"07/2013",42,524,291,15,33
"08/2013",34,583,347,18,30
"09/2013",39,588,316,29,27
"10/2013",33,609,269,38,27
"11/2013",29,590,253,41,38
"12/2013",32,550,197,29,33
"01/2014",26,528,183,24,29
"02/2014",21,451,184,16,25
"03/2014",33,508,241,24,26
"04/2014",31,513,265,18,23
"05/2014",35,494,263,30,22
"06/2014",40,541,300,25,33
"07/2014",30,550,309,25,27
"08/2014",49,596,323,23,30
"09/2014",36,523,294,29,29
"10/2014",46,637,290,20,35
"11/2014",40,620,282,23,30
"12/2014",40,624,275,29,28
"01/2015",38,560,243,27,33
"02/2015",25,481,205,19,33
"03/2015",36,568,247,35,38
"04/2015",40,526,265,30,32
"05/2015",33,619,320,33,30
"06/2015",44,591,321,27,45
"07/2015",39,598,350,27,41
"08/2015",41,639,349,26,42
"09/2015",41,651,317,24,39
"10/2015",51,644,331,33,35
"11/2015",46,634,267,38,27
"12/2015",51,639,304,39,36
"01/2016",33,516,231,35,42
"02/2016",39,532,271,35,30
"03/2016",33,557,318,26,31
"04/2016",41,591,309,37,21
"05/2016",44,606,345,27,35
"06/2016",47,652,379,31,32
"07/2016",55,614,331,35,32
"08/2016",44,656,364,34,37
"09/2016",44,648,327,32,39
"10/2016",49,696,339,42,36
"11/2016",40,668,367,34,56
"12/2016",53,656,313,37,35
"01/2017",36,564,264,57,25
"02/2017",35,454,251,29,41
"03/2017",45,611,281,29,52
"04/2017",45,582,298,48,35
"05/2017",44,590,357,41,32
"06/2017",48,667,369,37,48
"07/2017",57,683,387,43,31
"08/2017",49,624,336,26,45
"09/2017",51,625,382,39,35
"10/2017",37,677,326,31,33
"11/2017",50,680,299,37,47
"12/2017",48,675,306,43,46
"01/2018",46,599,298,46,37
"02/2018",37,479,256,35,30
"03/2018",37,607,280,33,35
"04/2018",38,568,289,32,29
"05/2018",43,608,332,40,40
"06/2018",44,612,345,36,44
"07/2018",41,626,328,42,53
"08/2018",35,612,353,29,39
"09/2018",56,632,342,27,36
"10/2018",56,725,313,34,53
"11/2018",30,595,278,36,32
"12/2018",45,571,291,38,43
"01/2019",38,558,259,37,49
"02/2019",24,488,250,31,53
"03/2019",38,541,292,42,40
"04/2019",47,512,279,45,42
"05/2019",53,601,331,57,41
"06/2019",55,567,327,43,44
"07/2019",53,619,335,34,45
"08/2019",47,590,377,31,50
"09/2019",35,631,350,32,55
"10/2019",45,662,351,35,43
"11/2019",53,620,299,48,48
"12/2019",44,591,255,40,56
"01/2020",45,541,239,39,39
"02/2020",46,515,295,33,46
"03/2020",38,463,283,37,35
"04/2020",36,383,253,22,29
"05/2020",47,562,340,34,34
"06/2020",50,665,392,46,53
"07/2020",72,636,423,62,43
"08/2020",73,690,434,50,66
"09/2020",65,673,415,40,58
"10/2020",65,711,433,55,55
"11/2020",56,634,379,55,38
"12/2020",41,584,306,41,41



"Publisher:", "National Highway Traffic Safety Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."